fitness_moyen,energie_moyenne,satisfaction_moyenne
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
42,0,41
42,0,41
42,0,41
42,0,41
42,0,41
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
44.2,0.2,31
32,0,31
32,0,31
32,0,31
32,0,31
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
48,0,47
48,0,47
48,0,47
48,0,47
48,0,47
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
51,0,50
51,0,50
51,0,50
51,0,50
51,0,50
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
28,0,27
28,0,27
28,0,27
28,0,27
28,0,27
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
33,0,32
33,0,32
33,0,32
33,0,32
33,0,32
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
48,0,47
48,0,47
48,0,47
48,0,47
48,0,47
26,0,25
26,0,25
26,0,25
26,0,25
26,0,25
26,0,25
26,0,25
26,0,25
26,0,25
26,0,25
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
50.6,1.1,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
33,0,32
33,0,32
33,0,32
33,0,32
33,0,32
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
43,0,42
43,0,42
43,0,42
43,0,42
43,0,42
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
49,0,48
49,0,48
49,0,48
49,0,48
49,0,48
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
33,0,32
33,0,32
33,0,32
33,0,32
33,0,32
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
57.5,0,56.5
57.5,0,56.5
57.5,0,56.5
57.5,0,56.5
57.5,0,56.5
49,0,48
49,0,48
49,0,48
49,0,48
49,0,48
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
31,0,30
31,0,30
31,0,30
31,0,30
31,0,30
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
48,0,47
48,0,47
48,0,47
48,0,47
48,0,47
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
56,0,55
56,0,55
56,0,55
56,0,55
56,0,55
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
31,0,30
31,0,30
31,0,30
31,0,30
31,0,30
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
56,0,55
56,0,55
56,0,55
56,0,55
56,0,55
31,0,30
31,0,30
31,0,30
31,0,30
31,0,30
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
31,0,30
31,0,30
31,0,30
31,0,30
31,0,30
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
37,0,36
37,0,36
37,0,36
37,0,36
37,0,36
48,0,47
48,0,47
48,0,47
48,0,47
48,0,47
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
45,0,44
45,0,44
45,0,44
45,0,44
45,0,44
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
22.5,0,21.5
22.5,0,21.5
22.5,0,21.5
22.5,0,21.5
22.5,0,21.5
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
48.5,0,47.5
48.5,0,47.5
48.5,0,47.5
48.5,0,47.5
48.5,0,47.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
28,0,27
28,0,27
28,0,27
28,0,27
28,0,27
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
45,0,44
45,0,44
45,0,44
45,0,44
45,0,44
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
54,0,53
54,0,53
54,0,53
54,0,53
54,0,53
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
56,0,55
56,0,55
56,0,55
56,0,55
56,0,55
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
28,0,27
28,0,27
28,0,27
28,0,27
28,0,27
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
38.8,0.8,29
30,0,29
30,0,29
30,0,29
30,0,29
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
26,0,25
26,0,25
26,0,25
26,0,25
26,0,25
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
34,0,33
34,0,33
34,0,33
34,0,33
34,0,33
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
25.5,0,24.5
25.5,0,24.5
25.5,0,24.5
25.5,0,24.5
25.5,0,24.5
22.5,0,21.5
22.5,0,21.5
22.5,0,21.5
22.5,0,21.5
22.5,0,21.5
32,0,31
32,0,31
32,0,31
32,0,31
32,0,31
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
43.5,0.5,37
38,0,37
38,0,37
38,0,37
38,0,37
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
32,0,31
32,0,31
32,0,31
32,0,31
32,0,31
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
26,0,25
26,0,25
26,0,25
26,0,25
26,0,25
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
39.5,0,38.5
39.5,0,38.5
39.5,0,38.5
39.5,0,38.5
39.5,0,38.5
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
33,0,32
33,0,32
33,0,32
33,0,32
33,0,32
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
58,0,57
58,0,57
58,0,57
58,0,57
58,0,57
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
35,0,34
35,0,34
35,0,34
35,0,34
35,0,34
25.5,0,24.5
25.5,0,24.5
25.5,0,24.5
25.5,0,24.5
25.5,0,24.5
27.5,0,26.5
27.5,0,26.5
27.5,0,26.5
27.5,0,26.5
27.5,0,26.5
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
